X,Y,Z,Label
-2.397183919094818,-3.1805756268056418,-5.4672289879861076e-05,1.0
-7.245006707329527,0.07068562078057303,-0.1221733780942434,1.0
6.823328959087435,-1.9346130608171486,-0.14058838439831287,1.0
3.0882153749632457,-5.13186194202712,0.04487436170312095,1.0
-1.9667882969215316,-2.3570769972739916,0.026718198250786297,1.0
2.6520922177274118,4.061565832965508,0.13810681970210809,1.0
-4.481296018569607,1.9181938105617666,-0.17802808050977492,1.0
-4.786323732600769,0.1999311989190624,0.10952159548694651,1.0
0.22738961567092347,-1.4159810605020045,0.12199215112990747,0.0
-3.345550970681122,0.8387307868496152,-0.010878978809437037,1.0
-6.034531148347279,0.3695044231889393,0.28887850901004725,1.0
3.192923395731518,-3.0924856128649805,-0.09877889759464892,1.0
0.3395983731407129,7.419723968937005,-0.055761671894398096,1.0
-2.9877081391907203,-1.9590317500539436,-0.004562656031593889,1.0
0.09368344904165762,-4.442299756715244,-0.0068129974300387254,1.0
-4.368586982738596,-1.325801679023961,-0.06206678257188221,1.0
0.30684989071032925,-4.8733479421275945,-0.12255595410805603,1.0
